worker_id,assigned_tasks,avg_difficulty,locality_rating,citizen_rating,predicted_score
1140,20,2,1,5,33.76832151300241
1139,21,3,5,1,32.93617021276591
1072,22,1,4,4,32.5413711583925
1079,21,3,4,4,32.212765957446805
1041,22,1,4,1,31.536643026004665
1144,21,2,1,3,31.52955082742316
1068,21,3,1,1,29.683215130023637
1118,20,4,1,1,29.401891252955046
1076,22,1,1,1,28.72104018912524
1147,20,5,1,5,28.671394799054404
1111,21,5,4,2,28.463356973995186
1090,23,1,4,3,28.21276595744676
1116,21,4,2,5,26.652482269503533
1126,23,1,1,3,26.234042553191525
1004,23,2,5,1,25.95035460992909
1075,24,2,5,5,25.806146572104154
1107,22,5,5,5,25.78486997635929
1023,23,3,5,5,24.706855791962244
1143,22,5,2,1,23.089834515366434
1043,25,3,4,3,23.042553191489468
1034,23,4,5,2,22.770685579196194
1106,24,3,5,1,22.49645390070927
1063,24,3,3,5,21.321513002364192
1089,23,4,3,2,20.768321513002462
1133,25,3,2,2,20.23877068557933
1056,24,4,2,5,19.75177304964548
1047,26,1,2,5,18.583924349881823
1101,26,2,3,3,17.869976359338104
1025,25,5,2,1,16.06146572104015
1048,27,1,3,3,15.94326241134753
1067,27,3,5,1,14.217494089834512
1016,27,5,4,5,11.822695035460997
1096,27,4,5,4,11.732860520094556
1150,29,1,2,4,11.382978723404284
1060,28,2,1,2,11.089834515366439
1028,28,3,4,5,10.695035460992898
1128,28,5,5,1,8.437352245862881
1033,28,4,2,5,8.030732860520086
1009,27,4,1,1,7.919621749408978
1145,28,3,1,3,7.633569739952719
